Template	FieldCount	44
Template	Field0	PlotNumber:10:2
Template	Field1	Species:10:2
Template	Field2	Layer:10:2
Template	Field3	Cover1:6:1
Template	Field4	Height1:6:1
Template	Field5	Cover2:6:1
Template	Field6	Height2:6:1
Template	Field7	Cover3:6:1
Template	Field8	Height3:6:1
Template	Field9	TotalA:6:1
Template	Field10	HeightA:6:1
Template	Field11	Cover4:6:1
Template	Field12	Height4:6:1
Template	Field13	Cover5:6:1
Template	Field14	Height5:6:1
Template	Field15	Cover5a:6:1
Template	Field16	Height5a:6:1
Template	Field17	Cover5b:6:1
Template	Field18	Height5b:6:1
Template	Field19	Cover5c:6:1
Template	Field20	Height5c:6:1
Template	Field21	TotalB:6:1
Template	Field22	HeightB:10:2
Template	Field23	Cover6:6:1
Template	Field24	Height6:6:1
Template	Field25	Cover7:6:1
Template	Field26	Cover8:6:1
Template	Field27	Cover9:6:1
Template	Field28	Cover10:6:1
Template	Field29	Collected:10:2
Template	Field30	Flag:1:1
Template	Field31	ID:4:17
Template	IDDefault	GenUniqueID()
Template	Field32	LL:4:1
Template	Field33	AF:3:1
Template	Field34	DC:3:1
Template	Field35	UT:3:1
Template	Field36	VI:3:1
Template	Field37	PV:4:1
Template	Field38	PG:3:1
Template	Field39	FFA:3:1
Template	Field40	Cultural1:3:1
Template	Field41	Cultural2:3:1
Template	Field42	Other1:3:1
Template	Field43	Other2:3:1
Template	Index	ID:False:False
Template	Index	PlotNumber:False:False
Template	Index	Species:False:False
Original	FieldCount	44
Original	Field0	PlotNumber:10:2
Original	Field1	Species:10:2
Original	Field2	Layer:10:2
Original	Field3	Cover1:6:1
Original	Field4	Height1:6:1
Original	Field5	Cover2:6:1
Original	Field6	Height2:6:1
Original	Field7	Cover3:6:1
Original	Field8	Height3:6:1
Original	Field9	TotalA:6:1
Original	Field10	HeightA:6:1
Original	Field11	Cover4:6:1
Original	Field12	Height4:6:1
Original	Field13	Cover5:6:1
Original	Field14	Height5:6:1
Original	Field15	Cover5a:6:1
Original	Field16	Height5a:6:1
Original	Field17	Cover5b:6:1
Original	Field18	Height5b:6:1
Original	Field19	Cover5c:6:1
Original	Field20	Height5c:6:1
Original	Field21	TotalB:6:1
Original	Field22	HeightB:10:2
Original	Field23	Cover6:6:1
Original	Field24	Height6:6:1
Original	Field25	Cover7:6:1
Original	Field26	Cover8:6:1
Original	Field27	Cover9:6:1
Original	Field28	Cover10:6:1
Original	Field29	Collected:10:2
Original	Field30	Flag:1:1
Original	Field31	ID:4:17
Original	IDDefault	GenUniqueID()
Original	Field32	LL:4:1
Original	Field33	AF:3:1
Original	Field34	DC:3:1
Original	Field35	UT:3:1
Original	Field36	VI:3:1
Original	Field37	PV:4:1
Original	Field38	PG:3:1
Original	Field39	FFA:3:1
Original	Field40	Cultural1:3:1
Original	Field41	Cultural2:3:1
Original	Field42	Other1:3:1
Original	Field43	Other2:3:1
Original	Index	ID:False:False
Original	Index	PlotNumber:False:False
Original	Index	Sample_EnvSample_Veg:False:False
Original	Index	Species:False:False
Setup	OriginalSampleRows	1633
Scratch	FieldCount	44
Scratch	Field0	PlotNumber:10:2
Scratch	Field1	Species:10:2
Scratch	Field2	Layer:10:2
Scratch	Field3	Cover1:6:1
Scratch	Field4	Height1:6:1
Scratch	Field5	Cover2:6:1
Scratch	Field6	Height2:6:1
Scratch	Field7	Cover3:6:1
Scratch	Field8	Height3:6:1
Scratch	Field9	TotalA:6:1
Scratch	Field10	HeightA:6:1
Scratch	Field11	Cover4:6:1
Scratch	Field12	Height4:6:1
Scratch	Field13	Cover5:6:1
Scratch	Field14	Height5:6:1
Scratch	Field15	Cover5a:6:1
Scratch	Field16	Height5a:6:1
Scratch	Field17	Cover5b:6:1
Scratch	Field18	Height5b:6:1
Scratch	Field19	Cover5c:6:1
Scratch	Field20	Height5c:6:1
Scratch	Field21	TotalB:6:1
Scratch	Field22	HeightB:10:2
Scratch	Field23	Cover6:6:1
Scratch	Field24	Height6:6:1
Scratch	Field25	Cover7:6:1
Scratch	Field26	Cover8:6:1
Scratch	Field27	Cover9:6:1
Scratch	Field28	Cover10:6:1
Scratch	Field29	Collected:10:2
Scratch	Field30	Flag:1:1
Scratch	Field31	ID:4:17
Scratch	IDDefault	GenUniqueID()
Scratch	Field32	LL:4:1
Scratch	Field33	AF:3:1
Scratch	Field34	DC:3:1
Scratch	Field35	UT:3:1
Scratch	Field36	VI:3:1
Scratch	Field37	PV:4:1
Scratch	Field38	PG:3:1
Scratch	Field39	FFA:3:1
Scratch	Field40	Cultural1:3:1
Scratch	Field41	Cultural2:3:1
Scratch	Field42	Other1:3:1
Scratch	Field43	Other2:3:1
Scratch	Index	ID:False:False
Scratch	Index	PlotNumber:False:False
Scratch	Index	Species:False:False
Before	Rows	3
Before	AuditCount	3
Before	Row	108050:ORCSOLO:8:303:<NULL>:<NULL>:8:N:False:33
Before	Row	108050:ORCVEG:1:101:1:<NULL>:<NULL>:Y:True:11
Before	Row	108050:ORCVEG:4:202:<NULL>:4:<NULL>:N:False:22
Before	Audit	_Veg:Cover1:101:0:1:101
Before	Audit	_Veg:Cover4:202:0:4:202
Before	Audit	_Veg:Cover8:303:0:8:303
Setup	ScratchQueryRepointed	True
Setup	DiagnosticOnScratch	0
Optimize	Starting	True
Optimize	Returned	True
After	Rows	2
After	Row	108050:ORCSOLO:<NULL>:-59677115:<NULL>:<NULL>:8:N:False:33
After	Row	108050:ORCVEG:<NULL>:974190626:1:4:<NULL>:Y:True:11
After	AuditCount	3
After	Audit	_Veg:Cover1:101:0:1:<NO VEG MATCH>
After	Audit	_Veg:Cover4:202:0:4:<NO VEG MATCH>
After	Audit	_Veg:Cover8:303:0:8:<NO VEG MATCH>
After	OriginalSampleRows	1633
After	TemporaryTableExists	False
After	TemporaryQueryExists	False
