CREATE TABLE [USysPg2] (
  [SH01] TEXT(255) DEFAULT ,
  [SH02] TEXT(255) DEFAULT ,
  [SH03] TEXT(255) DEFAULT ,
  [SH04] TEXT(255) DEFAULT ,
  [SHC01-1] TEXT(255) DEFAULT ,
  [SHC01-2] TEXT(255) DEFAULT ,
  [SHC01-B] TEXT(255) DEFAULT ,
  [SHC02-B] TEXT(255) DEFAULT ,
  [SHC02-2] TEXT(255) DEFAULT ,
  [SHC02-1] TEXT(255) DEFAULT ,
  [SHC03-B] TEXT(255) DEFAULT ,
  [SHC03-2] TEXT(255) DEFAULT ,
  [SHC03-1] TEXT(255) DEFAULT ,
  [SHC04-B] TEXT(255) DEFAULT ,
  [SHC04-2] TEXT(255) DEFAULT ,
  [SHC04-1] TEXT(255) DEFAULT ,
  [SH01Col] TEXT(255) DEFAULT ,
  [SH02Col] TEXT(255) DEFAULT ,
  [SH03Col] TEXT(255) DEFAULT ,
  [SH04Col] TEXT(255) DEFAULT ,
  [TR01] TEXT(255) DEFAULT ,
  [HE01] TEXT(255) DEFAULT ,
  [MO01] TEXT(255) DEFAULT ,
  [TR01Col] TEXT(255) DEFAULT ,
  [HE01Col] TEXT(255) DEFAULT ,
  [MO01Col] TEXT(255) DEFAULT ,
  [OT01Col] TEXT(255) DEFAULT ,
  [OT01] TEXT(255) DEFAULT ,
  [OT01L] TEXT(255) DEFAULT ,
  [OT01C] TEXT(255) DEFAULT ,
  [TR01-1] TEXT(255) DEFAULT ,
  [TR01-2] TEXT(255) DEFAULT ,
  [TR01-3] TEXT(255) DEFAULT ,
  [TR01-A] TEXT(255) DEFAULT ,
  [TR01-4] TEXT(255) DEFAULT ,
  [TR01-5] TEXT(255) DEFAULT ,
  [TR01-B] TEXT(255) DEFAULT ,
  [TR02-B] TEXT(255) DEFAULT ,
  [TR02-5] TEXT(255) DEFAULT ,
  [TR02-4] TEXT(255) DEFAULT ,
  [TR02-A] TEXT(255) DEFAULT ,
  [TR02-3] TEXT(255) DEFAULT ,
  [TR02-2] TEXT(255) DEFAULT ,
  [TR02-1] TEXT(255) DEFAULT ,
  [TR02] TEXT(255) DEFAULT ,
  [TR02Col] TEXT(255) DEFAULT ,
  [TR03-B] TEXT(255) DEFAULT ,
  [TR03-5] TEXT(255) DEFAULT ,
  [TR03-4] TEXT(255) DEFAULT ,
  [TR03-A] TEXT(255) DEFAULT ,
  [TR03-3] TEXT(255) DEFAULT ,
  [TR03-2] TEXT(255) DEFAULT ,
  [TR03-1] TEXT(255) DEFAULT ,
  [TR03] TEXT(255) DEFAULT ,
  [TR03Col] TEXT(255) DEFAULT ,
  [TR04-B] TEXT(255) DEFAULT ,
  [TR04-5] TEXT(255) DEFAULT ,
  [TR04-4] TEXT(255) DEFAULT ,
  [TR04-A] TEXT(255) DEFAULT ,
  [TR04-3] TEXT(255) DEFAULT ,
  [TR04-2] TEXT(255) DEFAULT ,
  [TR04-1] TEXT(255) DEFAULT ,
  [TR04] TEXT(255) DEFAULT ,
  [TR04Col] TEXT(255) DEFAULT ,
  [TR05-B] TEXT(255) DEFAULT ,
  [TR05-5] TEXT(255) DEFAULT ,
  [TR05-4] TEXT(255) DEFAULT ,
  [TR05-A] TEXT(255) DEFAULT ,
  [TR05-3] TEXT(255) DEFAULT ,
  [TR05-2] TEXT(255) DEFAULT ,
  [TR05-1] TEXT(255) DEFAULT ,
  [TR05] TEXT(255) DEFAULT ,
  [TR05Col] TEXT(255) DEFAULT ,
  [TR06-B] TEXT(255) DEFAULT ,
  [TR06-5] TEXT(255) DEFAULT ,
  [TR06-4] TEXT(255) DEFAULT ,
  [TR06-A] TEXT(255) DEFAULT ,
  [TR06-3] TEXT(255) DEFAULT ,
  [TR06-2] TEXT(255) DEFAULT ,
  [TR06-1] TEXT(255) DEFAULT ,
  [TR06] TEXT(255) DEFAULT ,
  [TR06Col] TEXT(255) DEFAULT ,
  [TR07-B] TEXT(255) DEFAULT ,
  [TR07-5] TEXT(255) DEFAULT ,
